date,customer_id,product_category,order_value,items_purchased,google_ad_spend,facebook_ad_spend,customer_age,is_returning_customer,shipping_method,region,total_ad_spend,cost_per_item
2023-01-01,8270,Books,731.46,8,136.15,52.65,71,True,Standard,North,188.8,91.43
2023-01-02,1860,Electronics,698.49,3,120.17,20.71,32,False,Express,East,140.88,232.83
2023-01-03,6390,Electronics,480.74,7,81.1,69.06,50,True,Standard,South,150.16,68.68
2023-01-04,6191,Clothing,430.15,3,94.5,50.34,24,False,Express,East,144.84,143.38
2023-01-05,6734,Electronics,508.78,7,90.12,144.94,29,False,Express,South,235.06,72.68
2023-01-06,7265,Food,852.2,2,85.89,63.74,66,True,Next Day,East,149.63,426.1
2023-01-07,1466,Books,560.75,6,87.93,63.06,47,True,Express,South,150.98,93.46
2023-01-08,5426,Electronics,636.46,3,87.13,41.97,38,False,Standard,South,129.09,212.15
2023-01-09,6578,Electronics,469.63,3,85.8,73.34,48,True,Standard,West,159.14,156.54
2023-01-10,9322,Clothing,509.13,9,128.56,63.39,75,False,Express,South,191.94,56.57
2023-01-11,2685,Clothing,597.07,7,68.36,123.44,78,True,Next Day,West,191.8,85.3
2023-01-12,1769,Food,518.91,5,78.12,84.21,41,True,Next Day,South,162.33,103.78
2023-01-13,7949,Books,215.39,7,52.5,79.78,37,True,Standard,North,132.28,30.77
2023-01-14,3433,Clothing,692.08,9,142.46,76.63,54,False,Next Day,South,219.1,76.9
2023-01-15,6311,Electronics,407.73,1,76.1,99.65,21,True,Express,North,175.76,407.73
2023-01-16,6051,Books,816.7,7,119.82,68.69,45,False,Express,North,188.52,116.67
2023-01-17,7420,Books,603.03,6,114.26,96.68,61,False,Standard,South,210.94,100.5
2023-01-18,2184,Electronics,510.65,9,139.57,120.35,79,False,Express,North,259.91,56.74
2023-01-19,5555,Clothing,565.9,1,93.7,91.5,37,False,Standard,West,185.2,565.9
2023-01-20,4385,Electronics,483.73,4,71.57,73.76,77,True,Express,East,145.33,120.93
2023-01-21,7396,Books,427.04,9,53.33,56.16,41,False,Standard,South,109.49,47.45
2023-01-22,9666,Home,531.14,4,16.46,73.12,67,False,Next Day,North,89.58,132.78
2023-01-23,3558,Home,632.75,3,104.84,94.08,66,True,Express,South,198.92,210.92
2023-01-24,8849,Food,430.32,9,123.26,41.69,68,False,Express,West,164.95,47.81
2023-01-25,3047,Electronics,406.66,2,114.15,100.79,49,True,Standard,South,214.94,203.33
2023-01-26,3747,Electronics,446.68,4,54.11,85.19,58,False,Standard,South,139.3,111.67
2023-01-27,1189,Food,642.8,6,131.16,76.27,53,True,Express,North,207.44,107.13
2023-01-28,3734,Food,717.88,2,79.05,63.51,75,False,Standard,West,142.57,358.94
2023-01-29,4005,Food,554.3,8,72.79,68.09,70,True,Express,East,140.88,69.29
2023-01-30,5658,Books,587.2,8,78.38,94.93,51,False,Next Day,East,173.31,73.4
2023-01-31,2899,Electronics,405.54,1,102.35,76.79,53,False,Standard,North,179.15,405.54
2023-02-01,8734,Books,631.51,3,55.46,67.47,19,True,Express,South,122.93,210.5
2023-02-02,2267,Food,582.76,9,98.89,91.71,32,True,Next Day,North,190.6,64.75
2023-02-03,2528,Electronics,393.48,5,112.88,92.7,51,True,Next Day,North,205.59,78.7
2023-02-04,4556,Books,231.85,6,133.22,48.77,53,True,Express,North,181.99,38.64
2023-02-05,4890,Books,316.91,4,105.28,94.29,23,False,Standard,South,199.57,79.23
2023-02-06,9838,Food,399.62,2,59.81,142.54,56,False,Express,West,202.35,199.81
2023-02-07,6393,Electronics,674.29,8,104.47,91.74,59,True,Next Day,North,196.21,84.29
2023-02-08,9792,Food,732.93,6,68.19,37.52,68,False,Express,South,105.72,122.15
2023-02-09,9433,Electronics,434.07,5,66.46,84.43,68,True,Standard,West,150.9,86.81
2023-02-10,8513,Home,438.81,9,59.12,34.23,75,True,Next Day,North,93.35,48.76
2023-02-11,3612,Clothing,539.24,1,42.66,159.18,71,False,Express,East,201.85,539.24
2023-02-12,8041,Clothing,501.82,5,82.99,135.89,78,False,Standard,West,218.88,100.36
2023-02-13,7235,Clothing,639.64,6,133.87,63.35,29,False,Next Day,North,197.22,106.61
2023-02-14,6486,Food,421.52,5,167.69,23.86,20,False,Standard,West,191.55,84.3
2023-02-15,8099,Home,642.37,6,82.79,58.04,62,False,Next Day,West,140.83,107.06
2023-02-16,1775,Electronics,464.12,6,132.58,75.48,35,False,Express,West,208.06,77.35
2023-02-17,9226,Books,628.1,7,88.16,35.95,57,False,Standard,West,124.12,89.73
2023-02-18,4152,Electronics,459.34,4,50.48,78.27,38,True,Next Day,West,128.75,114.84
2023-02-19,2585,Books,408.04,8,121.03,75.31,32,True,Standard,West,196.34,51.0
2023-02-20,4943,Electronics,786.85,7,107.04,83.13,50,True,Standard,North,190.17,112.41
2023-02-21,8555,Home,659.78,9,154.54,85.74,52,True,Express,East,240.28,73.31
2023-02-22,4073,Books,231.19,7,53.96,55.86,43,True,Standard,South,109.82,33.03
2023-02-23,2021,Food,432.98,3,183.88,58.66,25,False,Next Day,West,242.55,144.33
2023-02-24,4843,Electronics,680.74,3,147.75,81.14,53,True,Next Day,South,228.89,226.91
2023-02-25,8989,Electronics,320.5,8,99.46,64.23,65,True,Next Day,North,163.69,40.06
2023-02-26,7873,Books,615.6,5,91.04,102.69,47,True,Next Day,West,193.73,123.12
2023-02-27,6675,Food,600.06,4,78.53,80.9,40,True,Express,East,159.42,150.01
2023-02-28,1161,Food,395.13,8,103.29,126.63,59,True,Standard,South,229.92,49.39
2023-03-01,5297,Home,498.68,6,94.48,100.51,61,True,Express,West,194.99,83.11
2023-03-02,1995,Food,186.5,2,115.41,107.59,31,True,Standard,North,223.01,93.25
2023-03-03,8629,Food,765.56,4,91.17,83.31,31,False,Standard,East,174.48,191.39
2023-03-04,2016,Food,453.64,4,142.45,83.93,19,False,Standard,South,226.38,113.41
2023-03-05,8869,Clothing,620.57,6,103.75,123.28,72,True,Express,South,227.03,103.43
2023-03-06,7439,Home,592.08,6,92.3,70.54,54,False,Standard,West,162.84,98.68
2023-03-07,8892,Electronics,703.68,1,130.73,93.67,22,False,Express,East,224.4,703.68
2023-03-08,7863,Books,435.0,8,51.32,73.34,55,False,Next Day,East,124.67,54.38
2023-03-09,8916,Electronics,530.57,6,110.23,73.28,62,False,Next Day,East,183.51,88.43
2023-03-10,9529,Home,583.87,3,100.77,50.78,58,True,Standard,East,151.54,194.62
2023-03-11,1878,Books,630.88,9,57.67,61.44,79,False,Express,North,119.11,70.1
2023-03-12,5887,Home,673.15,2,48.74,56.79,71,False,Next Day,East,105.54,336.58
2023-03-13,5859,Food,428.39,8,130.31,94.86,77,False,Express,South,225.17,53.55
2023-03-14,7331,Books,400.37,3,128.88,106.01,78,True,Express,South,234.89,133.46
2023-03-15,9571,Food,704.02,5,105.18,77.63,64,True,Standard,North,182.81,140.8
2023-03-16,9684,Electronics,194.44,6,151.5,85.74,31,True,Next Day,South,237.24,32.41
2023-03-17,8208,Electronics,735.5,6,113.23,76.19,73,True,Standard,South,189.42,122.58
2023-03-18,6276,Books,454.65,4,137.49,59.73,56,True,Standard,East,197.22,113.66
2023-03-19,3062,Books,499.32,3,112.61,101.56,42,True,Next Day,South,214.17,166.44
2023-03-20,1064,Home,397.65,4,91.73,96.31,37,True,Next Day,North,188.04,99.41
2023-03-21,9006,Home,492.77,1,68.27,32.69,19,False,Express,East,100.96,492.77
2023-03-22,3568,Food,690.67,4,81.9,72.92,56,False,Next Day,West,154.82,172.67
2023-03-23,6463,Books,615.63,1,92.29,57.95,23,False,Express,East,150.24,615.63
2023-03-24,3027,Electronics,573.9,1,140.89,70.23,34,True,Express,North,211.12,573.9
2023-03-25,3695,Home,513.33,6,123.1,63.24,76,True,Express,East,186.34,85.56
2023-03-26,6258,Home,283.16,5,109.91,78.84,42,True,Next Day,East,188.75,56.63
2023-03-27,6618,Electronics,373.38,4,126.1,71.75,74,True,Standard,North,197.85,93.34
2023-03-28,7736,Home,448.52,3,115.82,71.22,45,True,Express,East,187.04,149.51
2023-03-29,1391,Food,568.65,1,107.86,107.68,19,False,Standard,North,215.54,568.65
2023-03-30,6892,Books,510.45,6,55.04,93.93,52,False,Standard,North,148.97,85.07
2023-03-31,4561,Electronics,647.53,2,134.17,62.4,54,True,Next Day,West,196.58,323.76
2023-04-01,7184,Books,571.04,8,86.24,66.11,22,True,Standard,South,152.36,71.38
2023-04-02,4099,Home,508.15,5,132.66,92.29,18,True,Standard,South,224.95,101.63
2023-04-03,7278,Home,841.36,7,135.56,92.26,57,True,Next Day,East,227.82,120.19
2023-04-04,9392,Electronics,560.93,2,79.9,64.91,29,False,Express,East,144.8,280.47
2023-04-05,4104,Food,435.21,8,128.49,74.15,73,True,Standard,West,202.64,54.4
2023-04-06,8215,Clothing,779.0,2,89.17,126.17,53,True,Next Day,West,215.34,389.5
2023-04-07,3454,Electronics,680.06,4,89.35,65.34,62,True,Standard,West,154.69,170.02
2023-04-08,9996,Clothing,772.41,1,107.72,127.77,40,True,Standard,North,235.49,772.41
2023-04-09,3731,Clothing,483.36,5,108.53,107.59,64,False,Express,West,216.13,96.67
2023-04-10,9154,Food,646.45,9,101.16,123.14,48,True,Standard,West,224.29,71.83
2023-04-11,6056,Clothing,282.07,1,59.97,64.27,28,True,Next Day,East,124.24,282.07
2023-04-12,9110,Clothing,617.6,9,96.36,75.79,27,False,Standard,West,172.14,68.62
2023-04-13,4840,Food,476.34,8,168.35,68.77,20,False,Express,North,237.13,59.54
2023-04-14,2028,Clothing,296.74,6,16.48,108.17,71,False,Express,North,124.65,49.46
2023-04-15,8385,Clothing,654.89,7,126.09,65.81,31,True,Next Day,East,191.9,93.56
2023-04-16,1502,Clothing,228.48,3,131.71,98.28,33,True,Express,West,229.99,76.16
2023-04-17,7910,Electronics,213.09,1,59.25,96.96,27,False,Standard,West,156.21,213.09
2023-04-18,7938,Electronics,554.37,5,85.92,78.8,46,False,Express,North,164.72,110.87
2023-04-19,5488,Electronics,585.7,2,69.98,112.47,27,False,Next Day,West,182.44,292.85
2023-04-20,1206,Food,645.58,5,155.62,82.69,29,False,Express,West,238.31,129.12
2023-04-21,6134,Home,611.29,8,133.09,100.85,47,False,Express,West,233.94,76.41
2023-04-22,6977,Clothing,721.5,9,134.54,67.63,58,False,Express,South,202.18,80.17
2023-04-23,8721,Clothing,605.04,2,103.62,61.91,18,True,Next Day,East,165.53,302.52
2023-04-24,8035,Food,480.16,3,139.36,98.28,22,True,Express,South,237.64,160.05
2023-04-25,2484,Clothing,488.96,3,99.75,90.77,37,True,Express,East,190.52,162.99
2023-04-26,8858,Electronics,457.67,1,140.77,86.08,25,False,Standard,North,226.86,457.67
2023-04-27,1863,Home,544.32,8,95.54,71.41,60,False,Next Day,West,166.95,68.04
2023-04-28,3790,Books,335.4,6,79.62,118.73,29,False,Express,East,198.35,55.9
